Date,Rainfall,PET,Flow
31-01-1980,5.5294,47.667,1.0886
29-02-1980,1.0818,51.578,4.3178
31-03-1980,14.0735,79.597,4.893
30-04-1980,11.0606,127.583,5.4018
31-05-1980,24.7706,187.05,1.7603
30-06-1980,287.4447,95.773,1.0312
31-07-1980,409.35,73.424,71.0762
31-08-1980,254.5324,72.119,96.2278
30-09-1980,377.7047,70.76,62.9055
31-10-1980,34.4218,68.473,35.6196
30-11-1980,0.3406,50.582,9.6478
31-12-1980,3.8494,45.33,4.7373
31-01-1981,39.3935,42.705,5.0927
28-02-1981,2.7241,49.306,6.0111
31-03-1981,57.8065,66.901,7.8972
30-04-1981,15.3924,107.698,8.6717
31-05-1981,34.1453,144.851,6.0977
30-06-1981,121.9665,127.479,7.0198
31-07-1981,313.3629,75.184,11.1858
31-08-1981,395.1765,75.012,28.7544
30-09-1981,245.8135,72.056,36.2901
31-10-1981,12.6047,68.365,124.9629
30-11-1981,0.3288,51.441,10.7249
31-12-1981,2.3518,43.456,6.1274
31-01-1982,18.06,47.86,4.9087
28-02-1982,24.98,47.497,5.2014
31-03-1982,54.6841,65.852,5.1725
30-04-1982,16.8753,98.002,6.7404
31-05-1982,32.5482,131.315,6.5154
30-06-1982,134.8106,116.602,6.8075
31-07-1982,213.8488,95.171,7.1568
31-08-1982,567.9547,70.306,19.5935
30-09-1982,87.0206,75.137,371.2454
31-10-1982,42.6953,69.258,13.4486
30-11-1982,5.4765,52.409,6.5999
31-12-1982,0.0229,46.403,5.5452
31-01-1983,0.1959,45.232,2.0332
28-02-1983,37.4724,46.25,6.2012
31-03-1983,4.7912,74.297,6.7314
30-04-1983,40.49,100.639,8.683
31-05-1983,37.0453,133.77,6.6824
30-06-1983,117.2071,138.563,1.7197
31-07-1983,291.7465,80.81,50.7543
31-08-1983,353.7859,76.253,92.1968
30-09-1983,322.6212,71.925,58.9382
31-10-1983,55.6641,64.764,177.2642
30-11-1983,0.1765,46.343,12.0602
31-12-1983,7.7524,42.276,7.9247
31-01-1984,28.6994,45.189,5.9399
29-02-1984,10.7988,46.124,5.3491
31-03-1984,0.0653,73.851,5.2465
30-04-1984,28.1959,108.729,4.9499
31-05-1984,18.0465,177.903,5.2634
30-06-1984,320.7094,100.47,4.1491
31-07-1984,346.4235,76.399,89.9239
31-08-1984,406.4371,71.815,242.4961
30-09-1984,89.2435,70.066,64.7617
31-10-1984,45.9035,69.343,17.9199
30-11-1984,0.21,46.32,7.4249
31-12-1984,0.0259,44.632,5.1579
31-01-1985,30.0712,45.995,5.7569
28-02-1985,18.7176,44.23,4.3341
31-03-1985,1.1653,80.084,4.2444
30-04-1985,2.9818,112.957,4.5487
31-05-1985,24.0741,150.009,4.1594
30-06-1985,148.6018,108.32,1.5999
31-07-1985,389.6771,71.919,8.7103
31-08-1985,422.36,70.323,103.4017
30-09-1985,299.2147,69.54,125.8109
31-10-1985,70.8735,62.071,43.4687
30-11-1985,0.0418,47.362,9.0213
31-12-1985,0,45.132,7.8539
31-01-1986,21.6253,42.972,6.9423
28-02-1986,44.5424,45.321,7.5239
31-03-1986,10.1594,70.169,5.5914
30-04-1986,23.9659,104.857,4.2776
31-05-1986,24.5741,130.954,5.8182
30-06-1986,395.2194,112.387,4.4549
31-07-1986,365.5782,74.009,287.6595
31-08-1986,259.9918,72.894,85.3926
30-09-1986,103.9253,75.04,32.1148
31-10-1986,59.0871,66.975,17.9703
30-11-1986,29.2735,51.922,11.2405
31-12-1986,27.5659,45.81,7.0269
31-01-1987,11.3547,42.818,7.099
28-02-1987,5.2365,44.786,5.2593
31-03-1987,9.1506,66.791,5.4656
30-04-1987,7.2918,104.236,5.249
31-05-1987,30.1206,129.273,4.8268
30-06-1987,73.2112,135.557,4.4343
31-07-1987,411.8282,79.852,3.0731
31-08-1987,192.0718,78.801,36.0479
30-09-1987,192.6624,74.264,14.9158
31-10-1987,62.8282,67.611,20.9754
30-11-1987,50.9947,51.653,9.2811
31-12-1987,3.3418,43.147,8.4458
31-01-1988,0.1929,45.26,4.1909
29-02-1988,42.8076,50.179,4.325
31-03-1988,16.3476,70.63,5.0015
30-04-1988,32.37,102.53,6.3937
31-05-1988,16.0853,174.094,7.0124
30-06-1988,221.8247,113.026,5.5934
31-07-1988,341.4229,76.899,16.8504
31-08-1988,312.0671,77.234,23.6545
30-09-1988,167.8918,76.489,22.1242
31-10-1988,27.5524,64.279,30.9371
30-11-1988,0.1188,49.097,6.8598
31-12-1988,0.0053,44.853,4.4343
31-01-1989,0.2053,42.949,0.6187
28-02-1989,0,46.763,3.3556
31-03-1989,4.8959,70.333,2.0969
30-04-1989,0.5729,111.696,2.9762
31-05-1989,12.6306,168.082,6.0596
30-06-1989,273.6982,100.919,4.0342
31-07-1989,314.2947,78.427,40.0017
31-08-1989,313.85,73.335,45.0176
30-09-1989,171.1588,73.431,60.1541
31-10-1989,12.8282,67.465,44.3432
30-11-1989,1.1294,51.209,6.4756
31-12-1989,9.8447,42.981,6.6721
31-01-1990,0.3159,46.301,5.8121
28-02-1990,22.3488,47.417,5.1727
31-03-1990,23.0788,65.855,5.1007
30-04-1990,27.2388,107.2,4.3312
31-05-1990,98.8812,102.942,4.3003
30-06-1990,269.7388,88.873,4.8786
31-07-1990,341.2024,69.376,26.8122
31-08-1990,306.3229,76.2,62.6444
30-09-1990,300.01,70.51,92.581
31-10-1990,199.9535,62.452,99.593
30-11-1990,55.0076,51.657,27.6601
31-12-1990,0.7582,44.861,13.781
31-01-1991,11.4576,43.461,9.9026
28-02-1991,1.8071,51.773,7.5736
31-03-1991,13.6541,75.281,6.1874
30-04-1991,12.3565,102.092,7.4096
31-05-1991,13.8176,169.472,11.6977
30-06-1991,135.3453,99.295,7.8046
31-07-1991,424.0129,77.224,9.434
31-08-1991,447.1465,68.231,226.3291
30-09-1991,120.6112,72.599,158.8105
31-10-1991,41.7759,63.408,19.8713
30-11-1991,14.5059,46.276,11.5732
31-12-1991,9.5229,42.711,8.3943
31-01-1992,1.1276,42.807,7.6945
29-02-1992,2.5759,45.501,6.9095
31-03-1992,1.5606,77.52,5.9812
30-04-1992,14.7188,107.294,5.0471
31-05-1992,20.1965,131.681,3.1818
30-06-1992,159.2006,121.604,3.8667
31-07-1992,432.8141,82.346,8.6911
31-08-1992,434.2082,69.779,172.6559
30-09-1992,169.5565,70.146,51.5619
31-10-1992,15.6347,66.699,14.7813
30-11-1992,5.1888,51.226,12.0655
31-12-1992,0,42.448,9.2063
31-01-1993,0,44.828,7.5167
28-02-1993,5.2341,46.455,6.8472
31-03-1993,3.8553,66.71,5.4823
30-04-1993,13.1012,106.439,5.9424
31-05-1993,28.7265,160.429,5.5116
30-06-1993,187.2194,106.132,5.9814
31-07-1993,367.1894,79.167,13.1998
31-08-1993,318.3165,72.92,30.9371
30-09-1993,291.7912,67.657,24.8734
31-10-1993,50.6071,67.916,106.6506
30-11-1993,1.6788,49.032,15.6521
31-12-1993,0,41.253,9.343
31-01-1994,2.8112,45.859,9.0275
28-02-1994,11.4576,45.191,6.4597
31-03-1994,0.6676,80.188,6.7525
30-04-1994,16.9906,95.811,5.8162
31-05-1994,16.7212,154.108,4.8468
30-06-1994,425.8753,101.048,4.5869
31-07-1994,564.6424,68.31,58.038
31-08-1994,472.9318,67.222,278.3722
30-09-1994,233.77,68.5,437.059
31-10-1994,64.6576,65.058,24.7497
30-11-1994,4.3824,48.946,16.2605
31-12-1994,0.0035,43.021,11.1064
31-01-1995,39.1876,40.117,8.7655
28-02-1995,8.2635,44.991,5.9832
31-03-1995,22.8253,67.375,6.3834
30-04-1995,10.7647,101.368,6.9774
31-05-1995,94.3206,117.97,8.7717
30-06-1995,98.8441,136.029,10.5805
31-07-1995,421.1571,77.46,9.8194
31-08-1995,324.1947,74.386,41.8476
30-09-1995,153.7088,72.331,30.9371
31-10-1995,59.9641,66.421,32.9996
30-11-1995,44.9206,48.887,15.7119
31-12-1995,3.8641,44.869,7.3321
31-01-1996,13.5229,45.711,7.3878
29-02-1996,6.8971,48.547,6.371
31-03-1996,8.4865,76.534,6.6515
30-04-1996,12.6712,103.553,5.9812
31-05-1996,9.9394,163.977,7.066
30-06-1996,177.6559,105.563,2.5121
31-07-1996,295.1912,77.856,13.2576
31-08-1996,350.5682,70.787,16.6132
30-09-1996,129.2794,74.989,40.2183
31-10-1996,30.9547,65.684,16.4936
30-11-1996,2.0153,50.372,8.7243
31-12-1996,0.5771,42.448,5.5687
31-01-1997,7.3265,41.859,7.6373
28-02-1997,0.4482,44.759,6.1462
31-03-1997,8.0359,72.235,5.0881
30-04-1997,47.7241,85.965,6.8969
31-05-1997,9.35,147.033,7.3321
30-06-1997,168.9147,118.774,6.7061
31-07-1997,346.4594,77.408,13.1153
31-08-1997,435.9565,72.708,243.1657
30-09-1997,192.6865,72.035,158.9549
31-10-1997,20.9047,65.543,31.9684
30-11-1997,37.3547,55.191,11.0342
31-12-1997,75.0935,46.096,10.6774
31-01-1998,64.0224,44.281,7.2187
28-02-1998,16.0165,46.651,8.2499
31-03-1998,34.4824,64.845,8.6624
30-04-1998,13.6853,103.11,6.5669
31-05-1998,22.3412,170.222,10.4629
30-06-1998,165.3335,136.108,11.3436
31-07-1998,276.5306,80.29,20.4886
31-08-1998,197.2018,78.372,28.9571
30-09-1998,280.3059,75.104,16.4585
31-10-1998,90.2647,72.87,30.9371
30-11-1998,47.2853,52.94,11.9685
31-12-1998,0,42.343,12.7543
31-01-1999,0.0188,42.127,9.2193
28-02-1999,2.7065,51.25,11.8943
31-03-1999,0.8365,77.355,8.1798
30-04-1999,0.0735,131.422,4.2961
31-05-1999,76.8882,140.53,5.2614
30-06-1999,209.4224,96.065,8.2499
31-07-1999,264.66,75.242,19.9462
31-08-1999,356.3476,71.793,30.9371
30-09-1999,232.4824,68.199,131.2353
31-10-1999,71.2235,67.327,55.5424
30-11-1999,4.7759,50.558,17.7311
31-12-1999,0,43.118,11.9417
31-01-2000,1.0494,44.984,10.6313
29-02-2000,17.3188,46.959,10.258
31-03-2000,0.5776,69.834,9.8523
30-04-2000,3.1529,128.573,8.3764
31-05-2000,31.1788,145.073,10.4299
30-06-2000,169.8194,88.502,7.3607
31-07-2000,289.2182,75.011,10.5264
31-08-2000,220.3735,75.334,36.6744
30-09-2000,139.9735,70.945,98.4782
31-10-2000,8.6047,70.906,18.5623
30-11-2000,0.2335,51.816,6.5226
31-12-2000,0.0006,42.19,4.6521
31-01-2001,2.17,43.222,5.6046
28-02-2001,1.2312,49.941,4.368
31-03-2001,29.9018,73.926,3.8987
30-04-2001,20.66,101.406,4.1249
31-05-2001,33.1588,152.15,3.3565
30-06-2001,385.7476,80.877,5.6561
31-07-2001,657.2241,69.959,61.8742
31-08-2001,372.2247,73.12,100.4145
30-09-2001,84.2659,76.909,76.3601
31-10-2001,68.2829,68.348,24.9327
30-11-2001,14.1076,52.858,20.0197
31-12-2001,0,43.403,13.7031
31-01-2002,7.9394,43.424,10.6951
28-02-2002,3.4618,47.286,9.8804
31-03-2002,13.9024,71.598,9.2036
30-04-2002,12.3565,112.592,8.5059
31-05-2002,49.1712,162.407,7.3753
30-06-2002,182.3094,97.798,9.0643
31-07-2002,165.8318,85.854,13.6284
31-08-2002,361.0153,69.352,9.0089
30-09-2002,204.0088,69.111,72.1866
31-10-2002,33.3494,67.478,19.9065
30-11-2002,0.6376,49.08,10.3319
31-12-2002,0.2659,46.101,8.4561
31-01-2003,0.6565,43.892,7.6655
28-02-2003,36.3006,48.84,6.0569
31-03-2003,22.8482,70.438,3.2247
30-04-2003,12.0941,118.525,4.8512
31-05-2003,8.58,172.221,4.65
30-06-2003,179.8676,145.954,3.5227
31-07-2003,380.97,75.665,11.1435
31-08-2003,478.3,71.039,87.9528
30-09-2003,387.0453,67.809,334.0796
31-10-2003,150.3912,65.246,88.9566
30-11-2003,7.26,50.434,30.3699
31-12-2003,19.4312,42.669,15.5779
31-01-2004,19.1324,42.889,8.9716
29-02-2004,6.2635,45.611,7.0784
31-03-2004,5.3512,77.964,6.614
30-04-2004,22.0835,108.197,10.2175
31-05-2004,10.3012,144.195,10.1701
30-06-2004,212.4482,98.756,5.375
31-07-2004,313.7518,75.333,16.9258
31-08-2004,364.7265,69.06,136.8658
30-09-2004,109.6912,73.77,25.467
31-10-2004,73.2529,62.416,30.9165
30-11-2004,0.2712,48.442,17.6495
31-12-2004,0.0118,43.359,6.6804
31-01-2005,54.7429,44.081,6.1522
28-02-2005,17.0241,48.684,10.0711
31-03-2005,8.9324,74.838,6.615
30-04-2005,6.6994,100.006,6.6714
31-05-2005,26.88,150.803,6.0843
30-06-2005,215.4853,156.306,6.1109
31-07-2005,423.6759,74.465,10.1328
31-08-2005,283.9494,71.066,231.5409
30-09-2005,239.4629,70.686,28.162
31-10-2005,107.7041,67.428,27.4567
30-11-2005,3.0953,47.776,29.2871
31-12-2005,10.3665,41.927,8.9078
31-01-2006,0,44.232,5.3624
28-02-2006,0,52.318,5.1084
31-03-2006,23.3165,65.423,6.576
30-04-2006,15.3524,100.884,5.6798
31-05-2006,44.6982,124.859,7.1543
30-06-2006,114.63,104.457,8.9361
31-07-2006,439.2012,69.867,8.7443
31-08-2006,558.6147,66.217,171.3773
30-09-2006,166.6682,71.065,374.0417
31-10-2006,20.5724,69.432,65.9992
30-11-2006,7.9971,52.043,17.9269
31-12-2006,0.0047,45.85,12.0921
31-01-2007,0.2588,44.429,9.4874
28-02-2007,26.6088,46.28,4.8187
31-03-2007,6.8047,67.754,4.6853
30-04-2007,6.0147,106.029,4.5799
31-05-2007,20.0341,130.963,4.5015
30-06-2007,300.4353,108.605,17.7184
31-07-2007,318.6771,76.588,157.2709
31-08-2007,353.2553,75.666,45.7671
30-09-2007,298.0506,72.684,67.2427
31-10-2007,32.2735,65.638,124.6565
30-11-2007,8.3418,51.467,29.8588
31-12-2007,0.7965,45.085,17.7496
31-01-2008,15.6894,44.811,11.0241
29-02-2008,7.2576,44.657,12.2391
31-03-2008,12.8494,73.974,9.3639
30-04-2008,11.1582,107.747,10.9069
31-05-2008,7.3165,149.761,10.5828
30-06-2008,271.8694,87.017,16.8653
31-07-2008,321.9324,75.046,55.4655
31-08-2008,408.2088,74.979,95.6452
30-09-2008,329.4771,73.585,91.1123
31-10-2008,11.6782,69.326,54.1364
30-11-2008,0.6676,52.289,18.1367
31-12-2008,0,47.573,18.0204
31-01-2009,5.2259,47.917,13.2504
28-02-2009,0.0147,51.876,11.7553
31-03-2009,3.1753,74.789,10.7686
30-04-2009,5.0082,116.183,6.9799
31-05-2009,36.3818,157.544,7.4641
30-06-2009,47.1235,149.363,5.9634
31-07-2009,555.7182,74.541,5.9923
31-08-2009,257.7712,79.61,67.3437
30-09-2009,119.6976,78.394,71.969
31-10-2009,81.6982,64.601,32.5328
30-11-2009,38.56,52.469,19.1018
31-12-2009,4.3312,45.107,5.503
31-01-2010,5.4882,42.106,3.8125
28-02-2010,1.3212,48.754,4.1031
31-03-2010,1.0071,89.697,4.4281
30-04-2010,1.2035,141.658,6.6212
31-05-2010,31.1059,161.624,5.5706
30-06-2010,119.6288,132.141,9.0326
31-07-2010,380.2853,85.969,12.7027
31-08-2010,267.5459,78.107,154.6856
30-09-2010,244.8876,73.5,37.1203
31-10-2010,64.4629,67.403,33.1651
30-11-2010,16.4606,55.988,14.0725
31-12-2010,30.54,42.873,8.5493
